data_atual,data_ref_julho_2025,metrica,julho_2025,julho_2026
2026-07-02,2025-07-03,01. RASK,0.01597902090317094,0.017704062545423352
2026-07-02,2025-07-03,02. Yield,0.19258474502800266,0.2124693468414583
2026-07-02,2025-07-03,03. Buscas,5843.0,6199.0
2026-07-02,2025-07-03,04. Grupos Realizados,262.0,318.0
2026-07-02,2025-07-03,05. Pax Total,978.0,1091.0
2026-07-02,2025-07-03,06. ASK,6453662.0,7553934.0
2026-07-02,2025-07-03,07. RPK,519057.0,606055.0
2026-07-02,2025-07-03,08. Load Factor,0.08042829017075886,0.08023038062021723
2026-07-02,2025-07-03,09. Ticket Médio,102.21110429447853,118.02759853345555
2026-07-02,2025-07-03,10. GMV,103123.19999999998,133735.32
2026-07-03,2025-07-04,01. RASK,0.016003993067298588,0.0169153459802837
2026-07-03,2025-07-04,02. Yield,0.20661399751278156,0.22018373345268472
2026-07-03,2025-07-04,03. Buscas,9430.0,10051.0
2026-07-03,2025-07-04,04. Grupos Realizados,337.0,393.0
2026-07-03,2025-07-04,05. Pax Total,1153.0,1311.0
2026-07-03,2025-07-04,06. ASK,7776478.0,8824578.0
2026-07-03,2025-07-04,07. RPK,578960.0,650181.0
2026-07-03,2025-07-04,08. Load Factor,0.07445015597035058,0.07367842405608517
2026-07-03,2025-07-04,09. Ticket Médio,103.74782307025153,109.19853546910755
2026-07-03,2025-07-04,10. GMV,124454.70000000001,149270.78999999998
2026-07-04,2025-07-05,01. RASK,0.01367900569263673,0.011797984682349652
2026-07-04,2025-07-05,02. Yield,0.18662152141421826,0.21066284569165694
2026-07-04,2025-07-05,03. Buscas,4552.0,4051.0
2026-07-04,2025-07-05,04. Grupos Realizados,179.0,259.0
2026-07-04,2025-07-05,05. Pax Total,574.0,569.0
2026-07-04,2025-07-05,06. ASK,3681598.0,5306558.0
2026-07-04,2025-07-05,07. RPK,260271.0,292421.0
2026-07-04,2025-07-05,08. Load Factor,0.0706951166314193,0.05510558821744717
2026-07-04,2025-07-05,09. Ticket Médio,84.62050522648084,108.26404217926188
2026-07-04,2025-07-05,10. GMV,50360.6,62606.69
2026-07-05,2025-07-06,01. RASK,0.016451449925069177,0.020913501621696223
2026-07-05,2025-07-06,02. Yield,0.2312464817335167,0.24560961575685902
2026-07-05,2025-07-06,03. Buscas,7757.0,9987.0
